xflr5 v6.59

 Calculated polar for: TKV2008

 1 1 Reynolds number fixed          Mach number fixed         

 xtrf =   1.000 (top)        1.000 (bottom)
 Mach =   0.000     Re =     3.000 e 6     Ncrit =   9.000

alpha,CL,CD,CDp,Cm,Top Xtr,Bot Xtr,Cpmin,Chinge,XCp
  1.500, 1.4478, 0.00817, 0.00286,-0.2746,0.4422,0.1571,-1.8380, 0.0000, 0.0000, 0.0000, 0.4341
  1.750, 1.4745, 0.00824, 0.00294,-0.2744,0.4385,0.1831,-1.8675, 0.0000, 0.0000, 0.0000, 0.4301
  2.000, 1.5012, 0.00831, 0.00303,-0.2742,0.4352,0.2034,-1.8992, 0.0000, 0.0000, 0.0000, 0.4262
  2.250, 1.5280, 0.00836, 0.00311,-0.2741,0.4323,0.2212,-1.9311, 0.0000, 0.0000, 0.0000, 0.4224
  2.750, 1.5802, 0.00853, 0.00331,-0.2735,0.4256,0.2699,-1.9940, 0.0000, 0.0000, 0.0000, 0.4152
  3.000, 1.6065, 0.00857, 0.00341,-0.2733,0.4230,0.3113,-2.0257, 0.0000, 0.0000, 0.0000, 0.4118
  3.250, 1.6323, 0.00861, 0.00353,-0.2730,0.4196,0.3725,-2.0570, 0.0000, 0.0000, 0.0000, 0.4084
  3.500, 1.6579, 0.00862, 0.00372,-0.2728,0.4157,0.5150,-2.0882, 0.0000, 0.0000, 0.0000, 0.4052
  3.750, 1.6837, 0.00861, 0.00388,-0.2725,0.4130,0.6397,-2.1198, 0.0000, 0.0000, 0.0000, 0.4021
  4.000, 1.7086, 0.00865, 0.00404,-0.2721,0.4097,0.7310,-2.1507, 0.0000, 0.0000, 0.0000, 0.3990
  4.250, 1.7324, 0.00872, 0.00422,-0.2714,0.4060,0.8269,-2.1807, 0.0000, 0.0000, 0.0000, 0.3959
  4.750, 1.7808, 0.00876, 0.00446,-0.2701,0.4000,1.0000,-2.2416, 0.0000, 0.0000, 0.0000, 0.3900
  5.000, 1.8047, 0.00892, 0.00459,-0.2695,0.3962,1.0000,-2.2719, 0.0000, 0.0000, 0.0000, 0.3871
  5.250, 1.8291, 0.00906, 0.00472,-0.2689,0.3932,1.0000,-2.3029, 0.0000, 0.0000, 0.0000, 0.3843
  5.500, 1.8534, 0.00919, 0.00484,-0.2683,0.3902,1.0000,-2.3373, 0.0000, 0.0000, 0.0000, 0.3816
  5.750, 1.8770, 0.00935, 0.00499,-0.2677,0.3870,1.0000,-2.3712, 0.0000, 0.0000, 0.0000, 0.3789
  6.000, 1.9006, 0.00951, 0.00514,-0.2670,0.3841,1.0000,-2.4051, 0.0000, 0.0000, 0.0000, 0.3763
  6.250, 1.9246, 0.00965, 0.00527,-0.2664,0.3816,1.0000,-2.4394, 0.0000, 0.0000, 0.0000, 0.3738
  6.500, 1.9478, 0.00981, 0.00543,-0.2657,0.3785,1.0000,-2.4732, 0.0000, 0.0000, 0.0000, 0.3712
  6.750, 1.9702, 0.01002, 0.00562,-0.2648,0.3750,1.0000,-2.5083, 0.0000, 0.0000, 0.0000, 0.3687
  7.000, 1.9937, 0.01016, 0.00577,-0.2642,0.3718,1.0000,-2.5445, 0.0000, 0.0000, 0.0000, 0.3663
  7.250, 2.0154, 0.01039, 0.00598,-0.2632,0.3666,1.0000,-2.5791, 0.0000, 0.0000, 0.0000, 0.3639
  7.500, 2.0373, 0.01061, 0.00618,-0.2623,0.3617,1.0000,-2.6139, 0.0000, 0.0000, 0.0000, 0.3615
  7.750, 2.0585, 0.01085, 0.00641,-0.2613,0.3572,1.0000,-2.6481, 0.0000, 0.0000, 0.0000, 0.3592
  8.000, 2.0803, 0.01107, 0.00663,-0.2604,0.3539,1.0000,-2.6829, 0.0000, 0.0000, 0.0000, 0.3569
  8.250, 2.1022, 0.01127, 0.00683,-0.2595,0.3503,1.0000,-2.7179, 0.0000, 0.0000, 0.0000, 0.3546
  8.750, 2.1430, 0.01181, 0.00735,-0.2572,0.3410,1.0000,-2.7851, 0.0000, 0.0000, 0.0000, 0.3501
  9.000, 2.1618, 0.01215, 0.00768,-0.2558,0.3352,1.0000,-2.8173, 0.0000, 0.0000, 0.0000, 0.3479
  9.250, 2.1816, 0.01244, 0.00796,-0.2546,0.3297,1.0000,-2.8504, 0.0000, 0.0000, 0.0000, 0.3457
  9.500, 2.1998, 0.01280, 0.00831,-0.2532,0.3245,1.0000,-2.8820, 0.0000, 0.0000, 0.0000, 0.3436
  9.750, 2.2189, 0.01312, 0.00863,-0.2519,0.3196,1.0000,-2.9144, 0.0000, 0.0000, 0.0000, 0.3414
 10.000, 2.2361, 0.01353, 0.00902,-0.2502,0.3137,1.0000,-2.9701, 0.0000, 0.0000, 0.0000, 0.3393


