xflr5 v6.59

 Calculated polar for: TKV2008

 1 1 Reynolds number fixed          Mach number fixed         

 xtrf =   1.000 (top)        1.000 (bottom)
 Mach =   0.000     Re =     0.050 e 6     Ncrit =   9.000

alpha,CL,CD,CDp,Cm,Top Xtr,Bot Xtr,Cpmin,Chinge,XCp
 -9.400,-0.1106, 0.15736, 0.15170,-0.0543,0.9458,0.0853,-1.1031, 0.0000, 0.0000, 0.0000,-0.3096
 -9.200,-0.1043, 0.15645, 0.15081,-0.0567,0.9392,0.0864,-1.1222, 0.0000, 0.0000, 0.0000,-0.3665
 -9.000,-0.0955, 0.15474, 0.14912,-0.0589,0.9331,0.0872,-1.1282, 0.0000, 0.0000, 0.0000,-0.4457
 -8.800,-0.0765, 0.15127, 0.14562,-0.0616,0.9281,0.0893,-1.0953, 0.0000, 0.0000, 0.0000,-0.6522
 -8.600,-0.0710, 0.14986, 0.14423,-0.0625,0.9213,0.0910,-1.0932, 0.0000, 0.0000, 0.0000,-0.7350
 -8.400,-0.0672, 0.14895, 0.14334,-0.0637,0.9149,0.0926,-1.1033, 0.0000, 0.0000, 0.0000,-0.8068
 -8.200,-0.0613, 0.14851, 0.14290,-0.0667,0.9099,0.0936,-1.1311, 0.0000, 0.0000, 0.0000,-0.9565
 -8.000,-0.0554, 0.14619, 0.14062,-0.0665,0.9033,0.0946,-1.1133, 0.0000, 0.0000, 0.0000,-1.0780
 -7.800,-0.0469, 0.14413, 0.13856,-0.0671,0.8976,0.0965,-1.0939, 0.0000, 0.0000, 0.0000,-1.3315
 -7.600,-0.0393, 0.14269, 0.13712,-0.0685,0.8923,0.0988,-1.0915, 0.0000, 0.0000, 0.0000,-1.6717
 -7.400,-0.0440, 0.14266, 0.13713,-0.0679,0.8858,0.1001,-1.1064, 0.0000, 0.0000, 0.0000,-1.4497
 -7.200,-0.0433, 0.14281, 0.13729,-0.0699,0.8811,0.1011,-1.1381, 0.0000, 0.0000, 0.0000,-1.5183
 -6.800,-0.0289, 0.13843, 0.13295,-0.0696,0.8707,0.1050,-1.0917, 0.0000, 0.0000, 0.0000,-2.3890
 -6.600,-0.0393, 0.13871, 0.13329,-0.0672,0.8646,0.1062,-1.1000, 0.0000, 0.0000, 0.0000,-1.6214
 -6.400,-0.0397, 0.13841, 0.13301,-0.0678,0.8602,0.1082,-1.1142, 0.0000, 0.0000, 0.0000,-1.6150
 -6.200,-0.0539, 0.13934, 0.13399,-0.0655,0.8550,0.1087,-1.1366, 0.0000, 0.0000, 0.0000,-1.0770
 -6.000,-0.0663, 0.14028, 0.13499,-0.0641,0.8504,0.1092,-1.1652, 0.0000, 0.0000, 0.0000,-0.8075
 -5.800,-0.0456, 0.13624, 0.13094,-0.0653,0.8465,0.1120,-1.1142, 0.0000, 0.0000, 0.0000,-1.3109
 -5.600,-0.0623, 0.13695, 0.13172,-0.0617,0.8418,0.1125,-1.1243, 0.0000, 0.0000, 0.0000,-0.8319
 -5.400,-0.0641, 0.13638, 0.13118,-0.0611,0.8381,0.1147,-1.1247, 0.0000, 0.0000, 0.0000,-0.7907
 -5.200,-0.0723, 0.13661, 0.13144,-0.0598,0.8348,0.1162,-1.1389, 0.0000, 0.0000, 0.0000,-0.6536
 -5.000,-0.0931, 0.13768, 0.13259,-0.0559,0.8320,0.1164,-1.1570, 0.0000, 0.0000, 0.0000,-0.4079
 -4.800,-0.1089, 0.13847, 0.13345,-0.0535,0.8297,0.1170,-1.1781, 0.0000, 0.0000, 0.0000,-0.2894
 -4.600,-0.1221, 0.13926, 0.13430,-0.0524,0.8282,0.1176,-1.2045, 0.0000, 0.0000, 0.0000,-0.2210
 -4.400,-0.1353, 0.14013, 0.13523,-0.0518,0.8277,0.1179,-1.2345, 0.0000, 0.0000, 0.0000,-0.1701
 -4.200,-0.1161, 0.13613, 0.13122,-0.0513,0.8235,0.1210,-1.1720, 0.0000, 0.0000, 0.0000,-0.2347
 -4.000,-0.1265, 0.13618, 0.13132,-0.0493,0.8233,0.1222,-1.1764, 0.0000, 0.0000, 0.0000,-0.1785
 -3.800,-0.1555, 0.13773, 0.13299,-0.0446,0.8294,0.1214,-1.2016, 0.0000, 0.0000, 0.0000,-0.0680
 -3.600,-0.1636, 0.13774, 0.13305,-0.0435,0.8341,0.1229,-1.2057, 0.0000, 0.0000, 0.0000,-0.0452
 -2.600,-0.2889, 0.14140, 0.13724,-0.0240,0.9285,0.1207,-1.3147, 0.0000, 0.0000, 0.0000, 0.1513
 -2.400,-0.2862, 0.13995, 0.13581,-0.0245,0.9238,0.1234,-1.3059, 0.0000, 0.0000, 0.0000, 0.1490
 -2.200,-0.2636, 0.13954, 0.13537,-0.0350,0.9188,0.1273,-1.3419, 0.0000, 0.0000, 0.0000, 0.1004
 -2.000,-0.2658, 0.13699, 0.13285,-0.0312,0.9135,0.1286,-1.3065, 0.0000, 0.0000, 0.0000, 0.1161
 -1.800,-0.2563, 0.13541, 0.13126,-0.0318,0.9093,0.1320,-1.2765, 0.0000, 0.0000, 0.0000, 0.1091
 -1.400,-0.2307, 0.13226, 0.12811,-0.0392,0.8983,0.1388,-1.2727, 0.0000, 0.0000, 0.0000, 0.0621
 -1.000,-0.1948, 0.12925, 0.12506,-0.0486,0.8865,0.1481,-1.2653, 0.0000, 0.0000, 0.0000,-0.0201
 -0.800,-0.1850, 0.12754, 0.12336,-0.0478,0.8814,0.1520,-1.2308, 0.0000, 0.0000, 0.0000,-0.0297
 -0.600,-0.1574, 0.12621, 0.12199,-0.0566,0.8751,0.1588,-1.2396, 0.0000, 0.0000, 0.0000,-0.1345
 -0.400,-0.1473, 0.12463, 0.12042,-0.0556,0.8704,0.1635,-1.2017, 0.0000, 0.0000, 0.0000,-0.1530
 -0.200,-0.1233, 0.12316, 0.11892,-0.0624,0.8636,0.1707,-1.1996, 0.0000, 0.0000, 0.0000,-0.2862
  0.200,-0.0888, 0.12041, 0.11614,-0.0675,0.8523,0.1845,-1.1519, 0.0000, 0.0000, 0.0000,-0.5495
  1.400, 0.0713, 0.11487, 0.11041,-0.0973,0.8174,0.2548,-0.9764, 0.0000, 0.0000, 0.0000, 1.6511
  3.400, 0.5668, 0.11839, 0.11192,-0.1919,0.7569,0.1774,-0.8110, 0.0000, 0.0000, 0.0000, 0.5865
  3.600, 0.6322, 0.12045, 0.11337,-0.2019,0.7526,0.1617,-0.8240, 0.0000, 0.0000, 0.0000, 0.5667
  3.800, 0.6570, 0.12159, 0.11406,-0.2053,0.7457,0.1580,-0.8361, 0.0000, 0.0000, 0.0000, 0.5592
  4.000, 0.6932, 0.12352, 0.11578,-0.2091,0.7407,0.1612,-0.8493, 0.0000, 0.0000, 0.0000, 0.5479
  4.200, 0.7080, 0.12488, 0.11697,-0.2102,0.7348,0.1645,-0.8543, 0.0000, 0.0000, 0.0000, 0.5427
  4.400, 0.7384, 0.12677, 0.11858,-0.2129,0.7290,0.1724,-0.8734, 0.0000, 0.0000, 0.0000, 0.5336
  4.600, 0.7568, 0.12862, 0.12020,-0.2141,0.7244,0.1820,-0.8821, 0.0000, 0.0000, 0.0000, 0.5278
  4.800, 0.7743, 0.13004, 0.12152,-0.2148,0.7174,0.1960,-0.8917, 0.0000, 0.0000, 0.0000, 0.5218
  5.000, 0.8074, 0.13283, 0.12414,-0.2170,0.7145,0.2316,-0.9157, 0.0000, 0.0000, 0.0000, 0.5127
  5.200, 0.8065, 0.13330, 0.12463,-0.2159,0.7062,0.2536,-0.9072, 0.0000, 0.0000, 0.0000, 0.5113
  5.400, 0.8416, 0.13446, 0.12768,-0.2182,0.7030,0.8939,-0.9317, 0.0000, 0.0000, 0.0000, 0.5023
  5.600, 0.8438, 0.13550, 0.12826,-0.2175,0.6960,1.0000,-0.9247, 0.0000, 0.0000, 0.0000, 0.5004
  5.800, 0.8670, 0.13800, 0.13031,-0.2185,0.6911,1.0000,-0.9418, 0.0000, 0.0000, 0.0000, 0.4943
  6.000, 0.8700, 0.13943, 0.13160,-0.2180,0.6849,1.0000,-0.9385, 0.0000, 0.0000, 0.0000, 0.4924
  6.200, 0.8888, 0.14164, 0.13356,-0.2186,0.6795,1.0000,-0.9529, 0.0000, 0.0000, 0.0000, 0.4874
  6.400, 0.8970, 0.14353, 0.13531,-0.2186,0.6748,1.0000,-0.9551, 0.0000, 0.0000, 0.0000, 0.4848
  6.600, 0.9097, 0.14526, 0.13689,-0.2188,0.6681,1.0000,-0.9629, 0.0000, 0.0000, 0.0000, 0.4811
  6.800, 0.9349, 0.14855, 0.13996,-0.2201,0.6651,1.0000,-0.9836, 0.0000, 0.0000, 0.0000, 0.4756
  7.000, 0.9300, 0.14891, 0.14030,-0.2190,0.6572,1.0000,-0.9726, 0.0000, 0.0000, 0.0000, 0.4753
  7.200, 0.9534, 0.15185, 0.14308,-0.2201,0.6536,1.0000,-0.9929, 0.0000, 0.0000, 0.0000, 0.4702
  7.400, 0.9508, 0.15265, 0.14385,-0.2194,0.6470,1.0000,-0.9848, 0.0000, 0.0000, 0.0000, 0.4697
  7.600, 0.9699, 0.15507, 0.14616,-0.2201,0.6425,1.0000,-1.0012, 0.0000, 0.0000, 0.0000, 0.4655
  7.800, 0.9748, 0.15670, 0.14774,-0.2201,0.6379,1.0000,-1.0007, 0.0000, 0.0000, 0.0000, 0.4639
  8.000, 0.9871, 0.15845, 0.14941,-0.2204,0.6317,1.0000,-1.0100, 0.0000, 0.0000, 0.0000, 0.4609
  8.200, 1.0118, 0.16192, 0.15277,-0.2215,0.6288,1.0000,-1.0336, 0.0000, 0.0000, 0.0000, 0.4562
  8.400, 1.0052, 0.16199, 0.15285,-0.2208,0.6216,1.0000,-1.0222, 0.0000, 0.0000, 0.0000, 0.4565
  8.600, 1.0255, 0.16475, 0.15552,-0.2216,0.6177,1.0000,-1.0432, 0.0000, 0.0000, 0.0000, 0.4525
  8.800, 1.0259, 0.16585, 0.15661,-0.2214,0.6126,1.0000,-1.0396, 0.0000, 0.0000, 0.0000, 0.4519
  9.000, 1.0399, 0.16784, 0.15856,-0.2219,0.6073,1.0000,-1.0529, 0.0000, 0.0000, 0.0000, 0.4490
  9.200, 1.0620, 0.17132, 0.16197,-0.2228,0.6046,1.0000,-1.0755, 0.0000, 0.0000, 0.0000, 0.4450
  9.400, 1.0565, 0.17126, 0.16193,-0.2225,0.5975,1.0000,-1.0644, 0.0000, 0.0000, 0.0000, 0.4453
  9.600, 1.0764, 0.17414, 0.16477,-0.2232,0.5937,1.0000,-1.0869, 0.0000, 0.0000, 0.0000, 0.4416
  9.800, 1.0761, 0.17507, 0.16570,-0.2233,0.5887,1.0000,-1.0842, 0.0000, 0.0000, 0.0000, 0.4414
 10.000, 1.0900, 0.17711, 0.16772,-0.2237,0.5834,1.0000,-1.1003, 0.0000, 0.0000, 0.0000, 0.4387
 10.200, 1.1087, 0.18038, 0.17097,-0.2245,0.5806,1.0000,-1.1219, 0.0000, 0.0000, 0.0000, 0.4355
 10.400, 1.1055, 0.18045, 0.17106,-0.2245,0.5738,1.0000,-1.1147, 0.0000, 0.0000, 0.0000, 0.4357
 10.600, 1.1253, 0.18348, 0.17407,-0.2252,0.5700,1.0000,-1.1394, 0.0000, 0.0000, 0.0000, 0.4322
 10.800, 1.1241, 0.18421, 0.17482,-0.2255,0.5649,1.0000,-1.1371, 0.0000, 0.0000, 0.0000, 0.4323
 11.000, 1.1382, 0.18635, 0.17697,-0.2260,0.5598,1.0000,-1.1563, 0.0000, 0.0000, 0.0000, 0.4298
 11.200, 1.1508, 0.18899, 0.17961,-0.2266,0.5566,1.0000,-1.1727, 0.0000, 0.0000, 0.0000, 0.4277
 11.400, 1.1531, 0.18965, 0.18029,-0.2270,0.5500,1.0000,-1.1754, 0.0000, 0.0000, 0.0000, 0.4272
 11.600, 1.1737, 0.19306, 0.18372,-0.2276,0.5465,1.0000,-1.2063, 0.0000, 0.0000, 0.0000, 0.4238
 11.800, 1.1701, 0.19326, 0.18395,-0.2281,0.5406,1.0000,-1.2003, 0.0000, 0.0000, 0.0000, 0.4244
 12.000, 1.1866, 0.19589, 0.18660,-0.2286,0.5359,1.0000,-1.2249, 0.0000, 0.0000, 0.0000, 0.4217
 12.200, 1.1895, 0.19719, 0.18793,-0.2293,0.5314,1.0000,-1.2275, 0.0000, 0.0000, 0.0000, 0.4213
 12.400, 1.2008, 0.19908, 0.18985,-0.2298,0.5257,1.0000,-1.2436, 0.0000, 0.0000, 0.0000, 0.4195
 12.600, 1.2135, 0.20185, 0.19265,-0.2305,0.5223,1.0000,-1.2631, 0.0000, 0.0000, 0.0000, 0.4176
 12.800, 1.2159, 0.20252, 0.19337,-0.2311,0.5156,1.0000,-1.2667, 0.0000, 0.0000, 0.0000, 0.4173
 13.000, 1.2374, 0.20647, 0.19736,-0.2317,0.5121,1.0000,-1.3010, 0.0000, 0.0000, 0.0000, 0.4140
 13.200, 1.2321, 0.20612, 0.19705,-0.2325,0.5055,1.0000,-1.2915, 0.0000, 0.0000, 0.0000, 0.4150
 13.400, 1.2517, 0.20963, 0.20061,-0.2331,0.5013,1.0000,-1.3252, 0.0000, 0.0000, 0.0000, 0.4120
 13.600, 1.2486, 0.20981, 0.20083,-0.2340,0.4951,1.0000,-1.3190, 0.0000, 0.0000, 0.0000, 0.4127
 13.800, 1.2666, 0.21305, 0.20413,-0.2345,0.4905,1.0000,-1.3501, 0.0000, 0.0000, 0.0000, 0.4100
 14.000, 1.2649, 0.21355, 0.20467,-0.2356,0.4847,1.0000,-1.3453, 0.0000, 0.0000, 0.0000, 0.4106
 14.200, 1.2821, 0.21664, 0.20782,-0.2361,0.4798,1.0000,-1.3789, 0.0000, 0.0000, 0.0000, 0.4080
 14.400, 1.2811, 0.21730, 0.20852,-0.2372,0.4739,1.0000,-1.3769, 0.0000, 0.0000, 0.0000, 0.4085
 14.800, 1.2970, 0.22104, 0.21239,-0.2389,0.4629,1.0000,-1.4063, 0.0000, 0.0000, 0.0000, 0.4066
 15.200, 1.3126, 0.22482, 0.21629,-0.2407,0.4518,1.0000,-1.4327, 0.0000, 0.0000, 0.0000, 0.4048
 15.600, 1.3281, 0.22864, 0.22025,-0.2426,0.4406,1.0000,-1.4614, 0.0000, 0.0000, 0.0000, 0.4031
 15.800, 1.3468, 0.23260, 0.22427,-0.2430,0.4362,1.0000,-1.5011, 0.0000, 0.0000, 0.0000, 0.4003
 16.000, 1.3437, 0.23253, 0.22426,-0.2445,0.4293,1.0000,-1.4936, 0.0000, 0.0000, 0.0000, 0.4014
 16.200, 1.3570, 0.23571, 0.22751,-0.2453,0.4252,1.0000,-1.5233, 0.0000, 0.0000, 0.0000, 0.3996
 16.400, 1.3592, 0.23649, 0.22837,-0.2466,0.4182,1.0000,-1.5276, 0.0000, 0.0000, 0.0000, 0.3997
 16.600, 1.3676, 0.23891, 0.23086,-0.2476,0.4139,1.0000,-1.5468, 0.0000, 0.0000, 0.0000, 0.3989
 16.800, 1.3752, 0.24059, 0.23261,-0.2486,0.4071,1.0000,-1.5657, 0.0000, 0.0000, 0.0000, 0.3980
 17.000, 1.3793, 0.24237, 0.23446,-0.2500,0.4024,1.0000,-1.5740, 0.0000, 0.0000, 0.0000, 0.3980
 17.200, 1.3910, 0.24480, 0.23698,-0.2506,0.3962,1.0000,-1.6029, 0.0000, 0.0000, 0.0000, 0.3964
 17.400, 1.3922, 0.24611, 0.23834,-0.2524,0.3912,1.0000,-1.6034, 0.0000, 0.0000, 0.0000, 0.3970


